method,"EF v3.1, acidification, accumulated exceedance (AE)","EF v3.1, acidification, accumulated exceedance (AE)","EF v3.1, acidification, accumulated exceedance (AE)","EF v3.1, acidification, accumulated exceedance (AE)","EF v3.1, acidification, accumulated exceedance (AE)","EF v3.1, acidification, accumulated exceedance (AE)","EF v3.1, acidification, accumulated exceedance (AE)","EF v3.1, climate change, global warming potential (GWP100)","EF v3.1, climate change, global warming potential (GWP100)","EF v3.1, climate change, global warming potential (GWP100)","EF v3.1, climate change, global warming potential (GWP100)","EF v3.1, climate change, global warming potential (GWP100)","EF v3.1, climate change, global warming potential (GWP100)","EF v3.1, climate change, global warming potential (GWP100)","EF v3.1, climate change: biogenic, global warming potential (GWP100)","EF v3.1, climate change: biogenic, global warming potential (GWP100)","EF v3.1, climate change: biogenic, global warming potential (GWP100)","EF v3.1, climate change: biogenic, global warming potential (GWP100)","EF v3.1, climate change: biogenic, global warming potential (GWP100)","EF v3.1, climate change: biogenic, global warming potential (GWP100)","EF v3.1, climate change: biogenic, global warming potential (GWP100)","EF v3.1, climate change: fossil, global warming potential (GWP100)","EF v3.1, climate change: fossil, global warming potential (GWP100)","EF v3.1, climate change: fossil, global warming potential (GWP100)","EF v3.1, climate change: fossil, global warming potential (GWP100)","EF v3.1, climate change: fossil, global warming potential (GWP100)","EF v3.1, climate change: fossil, global warming potential (GWP100)","EF v3.1, climate change: fossil, global warming potential (GWP100)","EF v3.1, climate change: land use and land use change, global warming potential (GWP100)","EF v3.1, climate change: land use and land use change, global warming potential (GWP100)","EF v3.1, climate change: land use and land use change, global warming potential (GWP100)","EF v3.1, climate change: land use and land use change, global warming potential (GWP100)","EF v3.1, climate change: land use and land use change, global warming potential (GWP100)","EF v3.1, climate change: land use and land use change, global warming potential (GWP100)","EF v3.1, climate change: land use and land use change, global warming potential (GWP100)","EF v3.1, ecotoxicity: freshwater, comparative toxic unit for ecosystems (CTUe)","EF v3.1, ecotoxicity: freshwater, comparative toxic unit for ecosystems (CTUe)","EF v3.1, ecotoxicity: freshwater, comparative toxic unit for ecosystems (CTUe)","EF v3.1, ecotoxicity: freshwater, comparative toxic unit for ecosystems (CTUe)","EF v3.1, ecotoxicity: freshwater, comparative toxic unit for ecosystems (CTUe)","EF v3.1, ecotoxicity: freshwater, comparative toxic unit for ecosystems (CTUe)","EF v3.1, ecotoxicity: freshwater, comparative toxic unit for ecosystems (CTUe)","EF v3.1, ecotoxicity: freshwater, inorganics, comparative toxic unit for ecosystems (CTUe)","EF v3.1, ecotoxicity: freshwater, inorganics, comparative toxic unit for ecosystems (CTUe)","EF v3.1, ecotoxicity: freshwater, inorganics, comparative toxic unit for ecosystems (CTUe)","EF v3.1, ecotoxicity: freshwater, inorganics, comparative toxic unit for ecosystems (CTUe)","EF v3.1, ecotoxicity: freshwater, inorganics, comparative toxic unit for ecosystems (CTUe)","EF v3.1, ecotoxicity: freshwater, inorganics, comparative toxic unit for ecosystems (CTUe)","EF v3.1, ecotoxicity: freshwater, inorganics, comparative toxic unit for ecosystems (CTUe)","EF v3.1, ecotoxicity: freshwater, organics, comparative toxic unit for ecosystems (CTUe)","EF v3.1, ecotoxicity: freshwater, organics, comparative toxic unit for ecosystems (CTUe)","EF v3.1, ecotoxicity: freshwater, organics, comparative toxic unit for ecosystems (CTUe)","EF v3.1, ecotoxicity: freshwater, organics, comparative toxic unit for ecosystems (CTUe)","EF v3.1, ecotoxicity: freshwater, organics, comparative toxic unit for ecosystems (CTUe)","EF v3.1, ecotoxicity: freshwater, organics, comparative toxic unit for ecosystems (CTUe)","EF v3.1, ecotoxicity: freshwater, organics, comparative toxic unit for ecosystems (CTUe)","EF v3.1, energy resources: non-renewable, abiotic depletion potential (ADP): fossil fuels","EF v3.1, energy resources: non-renewable, abiotic depletion potential (ADP): fossil fuels","EF v3.1, energy resources: non-renewable, abiotic depletion potential (ADP): fossil fuels","EF v3.1, energy resources: non-renewable, abiotic depletion potential (ADP): fossil fuels","EF v3.1, energy resources: non-renewable, abiotic depletion potential (ADP): fossil fuels","EF v3.1, energy resources: non-renewable, abiotic depletion potential (ADP): fossil fuels","EF v3.1, energy resources: non-renewable, abiotic depletion potential (ADP): fossil fuels","EF v3.1, eutrophication: freshwater, fraction of nutrients reaching freshwater end compartment (P)","EF v3.1, eutrophication: freshwater, fraction of nutrients reaching freshwater end compartment (P)","EF v3.1, eutrophication: freshwater, fraction of nutrients reaching freshwater end compartment (P)","EF v3.1, eutrophication: freshwater, fraction of nutrients reaching freshwater end compartment (P)","EF v3.1, eutrophication: freshwater, fraction of nutrients reaching freshwater end compartment (P)","EF v3.1, eutrophication: freshwater, fraction of nutrients reaching freshwater end compartment (P)","EF v3.1, eutrophication: freshwater, fraction of nutrients reaching freshwater end compartment (P)","EF v3.1, eutrophication: marine, fraction of nutrients reaching marine end compartment (N)","EF v3.1, eutrophication: marine, fraction of nutrients reaching marine end compartment (N)","EF v3.1, eutrophication: marine, fraction of nutrients reaching marine end compartment (N)","EF v3.1, eutrophication: marine, fraction of nutrients reaching marine end compartment (N)","EF v3.1, eutrophication: marine, fraction of nutrients reaching marine end compartment (N)","EF v3.1, eutrophication: marine, fraction of nutrients reaching marine end compartment (N)","EF v3.1, eutrophication: marine, fraction of nutrients reaching marine end compartment (N)","EF v3.1, eutrophication: terrestrial, accumulated exceedance (AE)","EF v3.1, eutrophication: terrestrial, accumulated exceedance (AE)","EF v3.1, eutrophication: terrestrial, accumulated exceedance (AE)","EF v3.1, eutrophication: terrestrial, accumulated exceedance (AE)","EF v3.1, eutrophication: terrestrial, accumulated exceedance (AE)","EF v3.1, eutrophication: terrestrial, accumulated exceedance (AE)","EF v3.1, eutrophication: terrestrial, accumulated exceedance (AE)","EF v3.1, human toxicity: carcinogenic, comparative toxic unit for human (CTUh)","EF v3.1, human toxicity: carcinogenic, comparative toxic unit for human (CTUh)","EF v3.1, human toxicity: carcinogenic, comparative toxic unit for human (CTUh)","EF v3.1, human toxicity: carcinogenic, comparative toxic unit for human (CTUh)","EF v3.1, human toxicity: carcinogenic, comparative toxic unit for human (CTUh)","EF v3.1, human toxicity: carcinogenic, comparative toxic unit for human (CTUh)","EF v3.1, human toxicity: carcinogenic, comparative toxic unit for human (CTUh)","EF v3.1, human toxicity: carcinogenic, inorganics, comparative toxic unit for human (CTUh)","EF v3.1, human toxicity: carcinogenic, inorganics, comparative toxic unit for human (CTUh)","EF v3.1, human toxicity: carcinogenic, inorganics, comparative toxic unit for human (CTUh)","EF v3.1, human toxicity: carcinogenic, inorganics, comparative toxic unit for human (CTUh)","EF v3.1, human toxicity: carcinogenic, inorganics, comparative toxic unit for human (CTUh)","EF v3.1, human toxicity: carcinogenic, inorganics, comparative toxic unit for human (CTUh)","EF v3.1, human toxicity: carcinogenic, inorganics, comparative toxic unit for human (CTUh)","EF v3.1, human toxicity: carcinogenic, organics, comparative toxic unit for human (CTUh)","EF v3.1, human toxicity: carcinogenic, organics, comparative toxic unit for human (CTUh)","EF v3.1, human toxicity: carcinogenic, organics, comparative toxic unit for human (CTUh)","EF v3.1, human toxicity: carcinogenic, organics, comparative toxic unit for human (CTUh)","EF v3.1, human toxicity: carcinogenic, organics, comparative toxic unit for human (CTUh)","EF v3.1, human toxicity: carcinogenic, organics, comparative toxic unit for human (CTUh)","EF v3.1, human toxicity: carcinogenic, organics, comparative toxic unit for human (CTUh)","EF v3.1, human toxicity: non-carcinogenic, comparative toxic unit for human (CTUh)","EF v3.1, human toxicity: non-carcinogenic, comparative toxic unit for human (CTUh)","EF v3.1, human toxicity: non-carcinogenic, comparative toxic unit for human (CTUh)","EF v3.1, human toxicity: non-carcinogenic, comparative toxic unit for human (CTUh)","EF v3.1, human toxicity: non-carcinogenic, comparative toxic unit for human (CTUh)","EF v3.1, human toxicity: non-carcinogenic, comparative toxic unit for human (CTUh)","EF v3.1, human toxicity: non-carcinogenic, comparative toxic unit for human (CTUh)","EF v3.1, human toxicity: non-carcinogenic, inorganics, comparative toxic unit for human (CTUh)","EF v3.1, human toxicity: non-carcinogenic, inorganics, comparative toxic unit for human (CTUh)","EF v3.1, human toxicity: non-carcinogenic, inorganics, comparative toxic unit for human (CTUh)","EF v3.1, human toxicity: non-carcinogenic, inorganics, comparative toxic unit for human (CTUh)","EF v3.1, human toxicity: non-carcinogenic, inorganics, comparative toxic unit for human (CTUh)","EF v3.1, human toxicity: non-carcinogenic, inorganics, comparative toxic unit for human (CTUh)","EF v3.1, human toxicity: non-carcinogenic, inorganics, comparative toxic unit for human (CTUh)","EF v3.1, human toxicity: non-carcinogenic, organics, comparative toxic unit for human (CTUh)","EF v3.1, human toxicity: non-carcinogenic, organics, comparative toxic unit for human (CTUh)","EF v3.1, human toxicity: non-carcinogenic, organics, comparative toxic unit for human (CTUh)","EF v3.1, human toxicity: non-carcinogenic, organics, comparative toxic unit for human (CTUh)","EF v3.1, human toxicity: non-carcinogenic, organics, comparative toxic unit for human (CTUh)","EF v3.1, human toxicity: non-carcinogenic, organics, comparative toxic unit for human (CTUh)","EF v3.1, human toxicity: non-carcinogenic, organics, comparative toxic unit for human (CTUh)","EF v3.1, ionising radiation: human health, human exposure efficiency relative to u235","EF v3.1, ionising radiation: human health, human exposure efficiency relative to u235","EF v3.1, ionising radiation: human health, human exposure efficiency relative to u235","EF v3.1, ionising radiation: human health, human exposure efficiency relative to u235","EF v3.1, ionising radiation: human health, human exposure efficiency relative to u235","EF v3.1, ionising radiation: human health, human exposure efficiency relative to u235","EF v3.1, ionising radiation: human health, human exposure efficiency relative to u235","EF v3.1, land use, soil quality index","EF v3.1, land use, soil quality index","EF v3.1, land use, soil quality index","EF v3.1, land use, soil quality index","EF v3.1, land use, soil quality index","EF v3.1, land use, soil quality index","EF v3.1, land use, soil quality index","EF v3.1, material resources: metals/minerals, abiotic depletion potential (ADP): elements (ultimate reserves)","EF v3.1, material resources: metals/minerals, abiotic depletion potential (ADP): elements (ultimate reserves)","EF v3.1, material resources: metals/minerals, abiotic depletion potential (ADP): elements (ultimate reserves)","EF v3.1, material resources: metals/minerals, abiotic depletion potential (ADP): elements (ultimate reserves)","EF v3.1, material resources: metals/minerals, abiotic depletion potential (ADP): elements (ultimate reserves)","EF v3.1, material resources: metals/minerals, abiotic depletion potential (ADP): elements (ultimate reserves)","EF v3.1, material resources: metals/minerals, abiotic depletion potential (ADP): elements (ultimate reserves)","EF v3.1, ozone depletion, ozone depletion potential (ODP)","EF v3.1, ozone depletion, ozone depletion potential (ODP)","EF v3.1, ozone depletion, ozone depletion potential (ODP)","EF v3.1, ozone depletion, ozone depletion potential (ODP)","EF v3.1, ozone depletion, ozone depletion potential (ODP)","EF v3.1, ozone depletion, ozone depletion potential (ODP)","EF v3.1, ozone depletion, ozone depletion potential (ODP)","EF v3.1, particulate matter formation, impact on human health","EF v3.1, particulate matter formation, impact on human health","EF v3.1, particulate matter formation, impact on human health","EF v3.1, particulate matter formation, impact on human health","EF v3.1, particulate matter formation, impact on human health","EF v3.1, particulate matter formation, impact on human health","EF v3.1, particulate matter formation, impact on human health","EF v3.1, photochemical oxidant formation: human health, tropospheric ozone concentration increase","EF v3.1, photochemical oxidant formation: human health, tropospheric ozone concentration increase","EF v3.1, photochemical oxidant formation: human health, tropospheric ozone concentration increase","EF v3.1, photochemical oxidant formation: human health, tropospheric ozone concentration increase","EF v3.1, photochemical oxidant formation: human health, tropospheric ozone concentration increase","EF v3.1, photochemical oxidant formation: human health, tropospheric ozone concentration increase","EF v3.1, photochemical oxidant formation: human health, tropospheric ozone concentration increase","EF v3.1, water use, user deprivation potential (deprivation-weighted water consumption)","EF v3.1, water use, user deprivation potential (deprivation-weighted water consumption)","EF v3.1, water use, user deprivation potential (deprivation-weighted water consumption)","EF v3.1, water use, user deprivation potential (deprivation-weighted water consumption)","EF v3.1, water use, user deprivation potential (deprivation-weighted water consumption)","EF v3.1, water use, user deprivation potential (deprivation-weighted water consumption)","EF v3.1, water use, user deprivation potential (deprivation-weighted water consumption)"
scenario,tiam-ucl - SSP2-RCP45 - 2025,tiam-ucl - SSP2-RCP45 - 2030,tiam-ucl - SSP2-RCP45 - 2035,tiam-ucl - SSP2-RCP45 - 2040,tiam-ucl - SSP2-RCP45 - 2045,tiam-ucl - SSP2-RCP45 - 2050,tiam-ucl - SSP2-RCP45 - 2060,tiam-ucl - SSP2-RCP45 - 2025,tiam-ucl - SSP2-RCP45 - 2030,tiam-ucl - SSP2-RCP45 - 2035,tiam-ucl - SSP2-RCP45 - 2040,tiam-ucl - SSP2-RCP45 - 2045,tiam-ucl - SSP2-RCP45 - 2050,tiam-ucl - SSP2-RCP45 - 2060,tiam-ucl - SSP2-RCP45 - 2025,tiam-ucl - SSP2-RCP45 - 2030,tiam-ucl - SSP2-RCP45 - 2035,tiam-ucl - SSP2-RCP45 - 2040,tiam-ucl - SSP2-RCP45 - 2045,tiam-ucl - SSP2-RCP45 - 2050,tiam-ucl - SSP2-RCP45 - 2060,tiam-ucl - SSP2-RCP45 - 2025,tiam-ucl - SSP2-RCP45 - 2030,tiam-ucl - SSP2-RCP45 - 2035,tiam-ucl - SSP2-RCP45 - 2040,tiam-ucl - SSP2-RCP45 - 2045,tiam-ucl - SSP2-RCP45 - 2050,tiam-ucl - SSP2-RCP45 - 2060,tiam-ucl - SSP2-RCP45 - 2025,tiam-ucl - SSP2-RCP45 - 2030,tiam-ucl - SSP2-RCP45 - 2035,tiam-ucl - SSP2-RCP45 - 2040,tiam-ucl - SSP2-RCP45 - 2045,tiam-ucl - SSP2-RCP45 - 2050,tiam-ucl - SSP2-RCP45 - 2060,tiam-ucl - SSP2-RCP45 - 2025,tiam-ucl - SSP2-RCP45 - 2030,tiam-ucl - SSP2-RCP45 - 2035,tiam-ucl - SSP2-RCP45 - 2040,tiam-ucl - SSP2-RCP45 - 2045,tiam-ucl - SSP2-RCP45 - 2050,tiam-ucl - SSP2-RCP45 - 2060,tiam-ucl - SSP2-RCP45 - 2025,tiam-ucl - SSP2-RCP45 - 2030,tiam-ucl - SSP2-RCP45 - 2035,tiam-ucl - SSP2-RCP45 - 2040,tiam-ucl - SSP2-RCP45 - 2045,tiam-ucl - SSP2-RCP45 - 2050,tiam-ucl - SSP2-RCP45 - 2060,tiam-ucl - SSP2-RCP45 - 2025,tiam-ucl - SSP2-RCP45 - 2030,tiam-ucl - SSP2-RCP45 - 2035,tiam-ucl - SSP2-RCP45 - 2040,tiam-ucl - SSP2-RCP45 - 2045,tiam-ucl - SSP2-RCP45 - 2050,tiam-ucl - SSP2-RCP45 - 2060,tiam-ucl - SSP2-RCP45 - 2025,tiam-ucl - SSP2-RCP45 - 2030,tiam-ucl - SSP2-RCP45 - 2035,tiam-ucl - SSP2-RCP45 - 2040,tiam-ucl - SSP2-RCP45 - 2045,tiam-ucl - SSP2-RCP45 - 2050,tiam-ucl - SSP2-RCP45 - 2060,tiam-ucl - SSP2-RCP45 - 2025,tiam-ucl - SSP2-RCP45 - 2030,tiam-ucl - SSP2-RCP45 - 2035,tiam-ucl - SSP2-RCP45 - 2040,tiam-ucl - SSP2-RCP45 - 2045,tiam-ucl - SSP2-RCP45 - 2050,tiam-ucl - SSP2-RCP45 - 2060,tiam-ucl - SSP2-RCP45 - 2025,tiam-ucl - SSP2-RCP45 - 2030,tiam-ucl - SSP2-RCP45 - 2035,tiam-ucl - SSP2-RCP45 - 2040,tiam-ucl - SSP2-RCP45 - 2045,tiam-ucl - SSP2-RCP45 - 2050,tiam-ucl - SSP2-RCP45 - 2060,tiam-ucl - SSP2-RCP45 - 2025,tiam-ucl - SSP2-RCP45 - 2030,tiam-ucl - SSP2-RCP45 - 2035,tiam-ucl - SSP2-RCP45 - 2040,tiam-ucl - SSP2-RCP45 - 2045,tiam-ucl - SSP2-RCP45 - 2050,tiam-ucl - SSP2-RCP45 - 2060,tiam-ucl - SSP2-RCP45 - 2025,tiam-ucl - SSP2-RCP45 - 2030,tiam-ucl - SSP2-RCP45 - 2035,tiam-ucl - SSP2-RCP45 - 2040,tiam-ucl - SSP2-RCP45 - 2045,tiam-ucl - SSP2-RCP45 - 2050,tiam-ucl - SSP2-RCP45 - 2060,tiam-ucl - SSP2-RCP45 - 2025,tiam-ucl - SSP2-RCP45 - 2030,tiam-ucl - SSP2-RCP45 - 2035,tiam-ucl - SSP2-RCP45 - 2040,tiam-ucl - SSP2-RCP45 - 2045,tiam-ucl - SSP2-RCP45 - 2050,tiam-ucl - SSP2-RCP45 - 2060,tiam-ucl - SSP2-RCP45 - 2025,tiam-ucl - SSP2-RCP45 - 2030,tiam-ucl - SSP2-RCP45 - 2035,tiam-ucl - SSP2-RCP45 - 2040,tiam-ucl - SSP2-RCP45 - 2045,tiam-ucl - SSP2-RCP45 - 2050,tiam-ucl - SSP2-RCP45 - 2060,tiam-ucl - SSP2-RCP45 - 2025,tiam-ucl - SSP2-RCP45 - 2030,tiam-ucl - SSP2-RCP45 - 2035,tiam-ucl - SSP2-RCP45 - 2040,tiam-ucl - SSP2-RCP45 - 2045,tiam-ucl - SSP2-RCP45 - 2050,tiam-ucl - SSP2-RCP45 - 2060,tiam-ucl - SSP2-RCP45 - 2025,tiam-ucl - SSP2-RCP45 - 2030,tiam-ucl - SSP2-RCP45 - 2035,tiam-ucl - SSP2-RCP45 - 2040,tiam-ucl - SSP2-RCP45 - 2045,tiam-ucl - SSP2-RCP45 - 2050,tiam-ucl - SSP2-RCP45 - 2060,tiam-ucl - SSP2-RCP45 - 2025,tiam-ucl - SSP2-RCP45 - 2030,tiam-ucl - SSP2-RCP45 - 2035,tiam-ucl - SSP2-RCP45 - 2040,tiam-ucl - SSP2-RCP45 - 2045,tiam-ucl - SSP2-RCP45 - 2050,tiam-ucl - SSP2-RCP45 - 2060,tiam-ucl - SSP2-RCP45 - 2025,tiam-ucl - SSP2-RCP45 - 2030,tiam-ucl - SSP2-RCP45 - 2035,tiam-ucl - SSP2-RCP45 - 2040,tiam-ucl - SSP2-RCP45 - 2045,tiam-ucl - SSP2-RCP45 - 2050,tiam-ucl - SSP2-RCP45 - 2060,tiam-ucl - SSP2-RCP45 - 2025,tiam-ucl - SSP2-RCP45 - 2030,tiam-ucl - SSP2-RCP45 - 2035,tiam-ucl - SSP2-RCP45 - 2040,tiam-ucl - SSP2-RCP45 - 2045,tiam-ucl - SSP2-RCP45 - 2050,tiam-ucl - SSP2-RCP45 - 2060,tiam-ucl - SSP2-RCP45 - 2025,tiam-ucl - SSP2-RCP45 - 2030,tiam-ucl - SSP2-RCP45 - 2035,tiam-ucl - SSP2-RCP45 - 2040,tiam-ucl - SSP2-RCP45 - 2045,tiam-ucl - SSP2-RCP45 - 2050,tiam-ucl - SSP2-RCP45 - 2060,tiam-ucl - SSP2-RCP45 - 2025,tiam-ucl - SSP2-RCP45 - 2030,tiam-ucl - SSP2-RCP45 - 2035,tiam-ucl - SSP2-RCP45 - 2040,tiam-ucl - SSP2-RCP45 - 2045,tiam-ucl - SSP2-RCP45 - 2050,tiam-ucl - SSP2-RCP45 - 2060,tiam-ucl - SSP2-RCP45 - 2025,tiam-ucl - SSP2-RCP45 - 2030,tiam-ucl - SSP2-RCP45 - 2035,tiam-ucl - SSP2-RCP45 - 2040,tiam-ucl - SSP2-RCP45 - 2045,tiam-ucl - SSP2-RCP45 - 2050,tiam-ucl - SSP2-RCP45 - 2060,tiam-ucl - SSP2-RCP45 - 2025,tiam-ucl - SSP2-RCP45 - 2030,tiam-ucl - SSP2-RCP45 - 2035,tiam-ucl - SSP2-RCP45 - 2040,tiam-ucl - SSP2-RCP45 - 2045,tiam-ucl - SSP2-RCP45 - 2050,tiam-ucl - SSP2-RCP45 - 2060,tiam-ucl - SSP2-RCP45 - 2025,tiam-ucl - SSP2-RCP45 - 2030,tiam-ucl - SSP2-RCP45 - 2035,tiam-ucl - SSP2-RCP45 - 2040,tiam-ucl - SSP2-RCP45 - 2045,tiam-ucl - SSP2-RCP45 - 2050,tiam-ucl - SSP2-RCP45 - 2060
"passenger bus | P1_e_bus_production | CH
